name,locations,taxonomy_kingdom,taxonomy_phylum,taxonomy_class,taxonomy_order,taxonomy_family,taxonomy_genus,taxonomy_scientific_name,characteristics_prey,characteristics_name_of_young,characteristics_group_behavior,characteristics_estimated_population_size,characteristics_biggest_threat,characteristics_most_distinctive_feature,characteristics_other_name(s),characteristics_gestation_period,characteristics_habitat,characteristics_diet,characteristics_average_litter_size,characteristics_lifestyle,characteristics_common_name,characteristics_number_of_species,characteristics_location,characteristics_slogan,characteristics_group,characteristics_color,characteristics_skin_type,characteristics_top_speed,characteristics_lifespan,characteristics_weight,characteristics_length,characteristics_age_of_sexual_maturity,characteristics_age_of_weaning,characteristics_litter_size,characteristics_predators,characteristics_type,characteristics_height,characteristics_distinctive_feature,characteristics_temperament,characteristics_incubation_period,characteristics_average_clutch_size,characteristics_venomous,characteristics_aggression,characteristics_main_prey,characteristics_water_type,characteristics_age_of_independence,characteristics_nesting_location,characteristics_favorite_food,characteristics_origin,characteristics_migratory,characteristics_special_features,domesticos,protegidos,exoticos
Aesculapian snake,"['Asia', 'Europe']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Zamenis,Zamenis longissimus,"Rodents, shrews, moles, birds, eggs, lizards, and insects",,,,,,,,,Carnivore,10 eggs,,Aesculapian snake,,,,,BlackOliveMulti-colored,,,25-30 years,,3-6.6 feet,,,,,,,,,,,No,Low,,,,,,,,,1,0,0
Agama Lizard,['Africa'],Animalia,Chordata,Reptilia,Squamata,Agamidae,Agama,,"Insects, reptiles, small mammals.",Hatchlings,Group,Unknown,Habitat loss,The bright blue or red colors of the dominant male.,Dragon lizards,8-10 weeks,"Forests, deserts, plains, and urban areas",Omnivore,,,Agama,,Sub-Saharan Africa,,,BrownBlueBlackWhiteGreen,Scales,,Up to 25 years,About 1kg (2lbs),12-30cm (5-12in),1-2 years,,5-7 eggs,"Snakes, birds, and small mammals",Lizards,,,,,,,,,,,,"Insects, reptiles, small mammals, flowers, grasses, and fruits",,,,1,0,0
Aldabra Giant Tortoise,['Ocean'],Animalia,Chordata,Reptilia,Testudines,Testudinidae,Geochelone,Geochelone gigantea,"Grasses, Leaves, Flowers",Hatchling,Herd,"200,000",Habitat loss,"Large, high-domed shell",Giant Tortoise,,Grasslands and swamps,Herbivore,,Diurnal,Aldabra Giant Tortoise,1.0,Aldabra atoll in the Indian Ocean,One got to be 255 years old!,Reptile,BrownBlackTan,Scales,0.3 mph,80 - 255 years,150kg - 250kg (330lbs - 550lbs),90cm - 120cm (3ft - 4ft),20 - 30 years,,,"Giant Crab, Humans, Cats",,,,,8 months,15.0,,,,,3 - 6 months,,,,,,1,0,0
Alligator,"['Asia', 'North-America', 'Ocean']",Animalia,Chordata,Reptilia,Crocodilia,Alligatoridae,Alligator,Alligator mississippiensis,"Fish, Snakes, Turtles",Hatchling,Solitary,1 million/less than 100,Water pollution,Muscular tail half the total body length,Gator,,Marsh and swampland,Carnivore,,Diurnal/Nocturnal,Alligator,2.0,southern USA and China,They have two sets of eyelids!,Reptile,BrownGreyYellowBlackGreen,Scales,15 mph,30 - 60 years,181kg - 363kg (400lbs - 800lbs),2.5cm - 4.5m (8ft - 15ft),10 - 12 years,,,"Human, Birds, Raccoon",,,,,2 months,35.0,,,,Brackish,1- 2 years,,,,,,1,0,0
Anaconda,['South-America'],Animalia,Chordata,Reptilia,Squamata,Boidae,Eunectes,"E. murinus, E. notaeus, E. deschauenseei, E. Beniensis","Rodents, medium sized mammals, fish, amphibians, reptiles",Hatchlings,,Unknown,"Poaching, habitat loss",Their tremendous weight and length,"Giant anaconda, common anaconda, common water boa, sucuri",6 months,"Swamps, river, heavy forest",Carnivore,,Nocturnal,Anaconda,4.0,South America,,,Olive-Grey,Scales,10 mph,,,,,,20-40,,Reptile,,,,,,,,,Saltwater,,,,,,,1,0,0
Anole Lizard,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Dactyloidae,Anolis,,Insects,hatchlings,,,Other reptiles,"On most species, the brightly colored dewlap on the neck of the males","American green anole, Carolina green anole, American anole, Carolina anole, North American green anole, red-throated anole, American Chameleon",,,Omnivore,,,Anole Lizard,,The Americas,,Territorial,BrownRedWhiteTanGreen,Scales,,2 - 7 years,,4 - 20 in.,18 months,,1 - 2 eggs,"Snakes , other Reptiles , Birds",Reptile,0.5 in. - 2 in.,,,,,,,,,,,,,,,1,0,0
Arafura File Snake,"['Asia', 'Oceania']",Animalia,Chordata,Reptilia,Squamata,Acrochordidae,Acrochordus,Acrochordus arafurae,Fish,,,,,,,,,Omnivore,10 to 27,,Elephant trunk snake,,,,,,,,10 years,,Fish,,,,,,,Gray with black splotches,,,,No,Low,,,,,,,,,1,0,0
Arizona Black Rattlesnake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Crotalus,C. cerberus,"Lizards, amphibians, small mammals, and occasionally birds.",Neonate,Semi-socialCommunity-minded,,,,"Arizona black rattlesnake, black rattlesnake, black diamond rattlesnake, brown rattlesnake, Cerberus rattlesnake, mountain diamond-back; often called a timber rattlesnake.",,"Forests, leaf litter",Carnivore,,DiurnalSolitarySociableor Nocturnal Depending on Region and Season,,,,,,BrownGreyYellowFawnRedOlive-GreyGrey-Brown,Scales,,15-20 years,,2-4 feet,,,4-10,"Hawks, other snakes, coyotes, and other predators.",,,,Docile,,,Yes,Low,,,,,Small mammals,,,,1,0,0
Armadillo Lizard,['Africa'],Animalia,Chordata,Reptilia,Squamata,Cordylidae,Ouroborus,Ouroborus cataphractus,Mainly desert insects,Baby,Group,Unknown,Black market poaching,"Scaled, spiky shell","Armadillo girdled lizard, Golden-armadillo lizard, dragon armadillo lizard",Two months,South African deserts,Carnivore,,,Armadillo lizard,,Desert,,Squamata,YellowBlackDark BrownLight-Brown,Scales,-1 mph,"In captivity, 25 years",2.5–3.5 oz,Up to 3.75 inches,3 to 4 years,,1-2,Birds of prey,Reptile,,,,,,,,,,,,"Desert insects, scorpions, plants",,,,1,0,0
Aruba Rattlesnake,['South-America'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Crotalus,C. unicolor,"small rodents, birds, and lizards",Neonates,,Unknown,Human encroachment,,,About four months,"Dry, rocky areas on the island",Carnivore,,Nocturnal/Crepuscular,,,Aruba,,,BrownGreyFawn,Scales,,,,2-3 feet,,,5-15,Birds of prey,,,,Mild-mannered,,,Yes,Low,,,,,,,,,1,0,0
Asian Vine Snake,['Asia'],Animalia,Chordata,Reptilia,Squmata,Colubridae,Ahaetulla,Ahaetulla prasina,"Frogs, lizards, insects, small birds",Neonate or snakelets,,Unknown,None,Pencil-thin body,"Gunther’s whip snake, Oriental whip snake, and Boie’s whip snake",,,Carnivore,,,Asian vine snake,,,,,YellowBlueGreen,Scales,,5 - 12 years,,2.5 - 5 feet,,,,,,,Their head is spear-shaped and pointed,,,,Yes,Low,Frogs,,,,,,,,1,0,0
Asp,['Europe'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Vipera,Vipera aspis,"Rodents, birds, lizards",,,,,,,,,Omnivore,,,European asp,,,,,BrownGreyOrange,,,15 to 20 years,,2 to 3 feet,,,5 to 12,,,,,,,,,,,,,,,,,,1,0,0
Australian Gecko,['Oceania'],Animalia,Chordata,Reptilia,Squamata,,,,"Insects, smaller lizards, invertebrates",Hatchling,Solitary/Group,Millions. Conservation status of many of these geckos is least concern.,Illegal pet trade,"The ability to climb up just about anything, including glass.","Moon lizard, Tayoto, nactus, dtella, chichak",30 to 80 days,,Omnivore,,,Australian gecko,,Australia,,,GreyYellowGreenOrangePink,Skin,,Five to 15 years,1.6 to 2.82 ounces,0.64 to 6 inches,One to two years,,One or two eggs,,Reptile,,,,,,,,,,,,,,,,1,0,0
Ball Python,['Africa'],Animalia,Chordata,Reptilia,Squamata,Pythonidae,Python,P. regius,,,,,,,,,,Carnivore,,,ball python,,,,,,,,30 years,,6 feet,,,11 eggs,,,,,,,,,,,,,,,,,,1,0,0
Banana Ball Python,['Africa'],Animalia,Chordata,Reptilia,Squamata,Pythonidae,Python,Python regius,,,,,,,,,,Carnivore,,,banana python,,,,,YellowTanOrange,Scales,,20-30 years,,"four feet (female), 2.5 feet (male)",,,four to 10,,reptile,,,,,,,,,,,,,,,,1,0,0
Banded Water Snake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Nerodia,Nerodia fasciata,"Frogs, fish and birds",,,,,,,,,Omnivore,,,water snake,,,,,BrownGreyRedOlive,Scales,,Three years in captivity; eight in the wild,,two to five feet,,,8–40,,reptile,,,,,,,,,,,,,,,,1,0,0
Basilisk Lizard,"['Central-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Corytophanidae,Basiliscus,,"Insects, small lizards and mammals, spiders, snails, crawfish.",Hatchlings,Solitary,,Pollution and habitat destruction.,Bright colors and whip-like tail.,"Common basilisk lizard, western basilisk lizard, red-headed basilisk lizard, plumed basilisk lizard, green basilisk lizard, double-crested basilisk lizard, brown basilisk lizard, striped basilisk lizard.",8-10 weeks,Tropical rainforests,Carnivore,,,Basilisk,4.0,South America,,Solitary,BrownYellowRedBlueBlackGreen,Scales,15 mph,7 years,4.8 – 13+ ounces,2.5 feet,10-15 months,,20 eggs,"Large birds, snakes, fish, quetzals, other reptiles, nocturnal mammals.",Reptile,,,,,,,,,,,,,,,,1,0,0
Bearded Dragon,['Oceania'],Animalia,Chordata,Reptilia,Squamata,Agamidae,Pogona,Pogona Vitticeps,,,,,,,,,Arid forest and desert,Omnivore,15,Solitary,,,,Can grow to up 24 inches long!,,BrownGreyYellowGreen,Scales,25 mph,6 - 15 years,250g - 510g (9oz - 18oz),50cm - 61cm (20in - 24in),,,,"Birds, Snakes, Crocodiles",Reptile,,Pronounced beard when scared and morphs skin colour,,,,,,"Insects, Mice, Leaves",,,,Insects,,,,1,0,0
Black Mamba,['Africa'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Dendroaspis,D. polylepis,"Bush babies, hyraxes, birds and their young, mammals, occasionally other snakes.",Hatchlings,Solitary,,,The inside of a black mamba's mouth is black.,,,,Carnivore,,Diurnal,,,,,,BrownGreyOlive,Scales,20 mph,"Captive specimens have lived 11 years, but unknown in the wild.",,6-9.5 feet long with a few reports of specimens reaching 14 feet.,,,,"Secretary birds, brown snake eagles, tawny eagles, and other birds of prey; honey badgers, mongooses, and Nile crocodiles.",,,,"Skittish, and prone to strike out of fear.",,,,,Birds and their young,,,,,,,,1,0,0
Black Rat Snake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Pantheropis,Pantheropis obsoletus,"Mice, frogs, birds, eggs",,,"100,000",,Adults have shiny black scales on its back along with a gray or tan belly in a checkered pattern and white on their chin and neck,Western rat snake and the pilot black snake,,"Farmlands, rocky areas of land, hillsides, and forests",Carnivore,,,Black Rat Snake,,,,,BrownGreyBlackWhite,Scales,,,,3.5 - 8 feet,,,,,,,Thick powerful bodies,,,,No,Low,,,,,,,,,1,0,0
Blue Belly Lizard,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Phyrnosomatidae,Sceloporus,Sceloporus occidentalis,"Spiders, insects, and other lizards",hatchling,Solitary,,habitat loss,The blue-colored abdomen,Western fence lizard,3-6 weeks,"Grasslands, forests, farmlands, and plains",Carnivore,,,Blue Belly Lizard,1.0,Western United States,,,BrownGreyYellowBlueBlack,Scales,,5-7 years,1 ounce,4.3-8.3 inches,1.5-2 years,,,"Coyotes, snakes, bobcats, and hawks",reptile,< 1 inch,,,,13.0,,,,,,,,,,,1,0,0
Blue Iguana,['Central-America'],Animalia,Chordata,Reptilia,Squamata,Iguanidae,Cyclura,Cyclura lewisi,,,,,,,,,,Omnivore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0
Boiga,"['Asia', 'Oceania']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Boiga,Boiga,"Rodents, lizards",,,,,,,,,Carnivore,10 to 20,,Cat snake,,,,,BlackGold,,,12 to 15 years,,2 to 3 feet,,,,,,,,,,,Yes,Low,,,,,,,,,1,0,0
Boomslang,['Africa'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Dispholidus,Dispholidus typus,"Reptiles, frogs, birds, eggs, and small mammals",,,,,,,,,Omnivore,,,Boomslang,,,,,BrownGreen,,,8-9 years in captivity,,,,, 8-27 eggs,,,,,,,,,,,,,,,,,,1,0,0
Brookesia Micra,['Africa'],Animalia,Chordata,Reptilia,Squamata,Chamaeleonidae,Brookesia,Brookesia micra,insects,hatchling,Solitary,"70,000 to 95,000",Habitat destruction,Its tiny size.,"Nosy Hara leaf chameleon, leaf chameleon, stump-tailed chameleon",Three months,dry forest,Carnivore,,,,1.0,Madagascar,,solitary,BrownOrange,Scales,,"10 years in captivity, unknown in the wild",Only 0.006 to 0.0074 ounces,1.1 inches,,,1-2 hatchlings,"Birds, frogs, small mammals, larger chameleons",reptile,,,,,,,,,,,,,,,,1,0,0
Brown Snake,['Oceania'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Pseudonaja,Pseudonaja textilis,,,,,,,,,,Carnivore,Five to as many as 38,,"Brown snake, dugite, gwardar, common brown snake",,,,,Brown,,,Up to 15 years in captivity,,1.64 to 6.5 feet,,,,,,,"Shades of brown, black, yellow, orange with mottling or bands",,,,,,,,,,"Reptiles, including conspecifics, reptile eggs, amphibians, rats, mice, birds",,,,1,0,0
Brown Water Snake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Nerodia,Nerodia taxispilota,fish,,,,,,"water rattle, southern water snake, pied water snake, greater water snake, water-pilot, aspic, and false moccasin",,,Omnivore,,,"Brown water snake, brown watersnake",,,,,Brown,Scales,,Up to 9 years in captivity,,3.5 to 6 feet,,,"Up to 61, but typically 20-30",,reptile,,,,,,,,,,,,,,,,1,0,0
Bullsnake,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Pituophis,Pituophis catenifer sayi,"Small mammals, birds, bird’s eggs, frogs, lizards",,,,,,,,,Omnivore,,,Bullsnake,,,,,BrownYellowRedBlackCreamBeige,Scales,,Lifespan of about 12 years in the wild and up to 30 in captivity,,4 to as long as 8 feet,,,Two to 24,,,,,,,,No,Medium,,,,,,,,,1,0,0
Bushmaster Snake,"['Central-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Lachesis,Lachesis acrochorda,"Small mammals, reptiles, birds, amphibians",,,,,,,,,Omnivore,,,bushmaster,,,,,BrownRedTanOrangePink,Scales,,12 to 24 years,,6.6 to as much as 13 feet,,,Five to 19 eggs,,reptile,,,,,,,,,,,,,,,,1,0,0
Caiman,"['Central-America', 'South-America']",Animalia,Chordata,Reptilia,Crocodilia,Alligatoridae,Caimaninae,"Caiman crocodilus, Melanosuchus niger, Caiman yacare, Paleosuchus palpebrosus, Paleosuchus trigonatus, Caiman latirostris","Fish, crustaceans, waterfowl, capybara",Hatchling,Social,Unknown,Habitat loss and hunting,Eyes and nostrils located on top of the head and snout,"Spectacled Caiman, Black Caiman, Yacare Caiman, Cuvier's Dwarf Caiman, Smooth-Fronted Caiman, Broad-Snouted Caiman",,"Rivers, lakes and swampland",Carnivore,,Nocturnal,Caiman,6.0,Central and South America,Can grow to up 6 meters long!,Reptile,BrownGreyBlackDull Olive,Plate-like scales,25 mph,20 - 40 years,6kg - 300kg (13lbs - 660lbs),1.5m - 6m (4.9ft - 19.7ft),4 - 10 years,,,"Jaguars, wild pigs, birds of prey",,,,,3 months,,,,,,1 - 2 years,,,,,,1,0,0
Caiman Lizard,['South-America'],Animalia,Chordata,Reptilia,Squamata,Teiidae,Dracaena,,"snails, insects, freshwater clams, fish, amphibians, rodents",hatchling,Largely solitary,unknown,habitat loss,large crocodile-like scales,"Dracaena lizard, water tegu",,"forest, wetlands, flooded woodlands, savanna",Carnivore,,,"Northern Caiman lizard, Paraguay Caiman lizard",2.0,South America,,,GreyRedTanGreenOrange,Scales,,8-12+ years,3.6kg-5.4kg (8lbs-12lbs),0.6m-1.2m (2ft-4ft),,,5-7,"crocodiles, snakes, jaguars",reptile,,,,,,,,,,,,,,,,1,0,0
Cantil,['Central-America'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Agkistrodon,"A. bilineatus, A. howardgloydi, A. russeolus, A. taylori",,,,,,,,,,Carnivore,1-21,,"Common cantil, Taylor’s cantil, Yucatecan cantil, Gloyd's, or southern cantil",,,,,BrownYellowBlackWhiteOrange,,,Five to 10 years,,25.2 to 41 inches,,,,,,,,,,,Yes,Medium,,,,,,,,,1,0,0
Carpet Python,['Oceania'],Animalia,Chordata,Reptilia,Squamata,Boidae,Morelia,Morelia spilota,"Birds, mammals",,,,,,,,,Omnivore,Up to 18 eggs,,Python,,,,,BrownYellowBlack,,,20 years +,,12 feet,,,,,,,,,,,,,,,,,,,,,1,0,0
Carpet Viper,"['Africa', 'Asia']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Echis,,"Insects, slugs, worms, scorpions, reptiles, amphibians, birds and small mammals.",,Solitary,,,,,,,Carnivore,,,"Carpet viper, saw-scaled viper and others",,,,,BrownGreyDark BrownOrangeLight-Brown,Scales,,About 24 years,,12 to 35 inches,,,3 to 23,,,,,,,,,,,,,,,,,,1,0,0
Cascabel,"['Central-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Crotalus,Crotalus durissus,"small rodents, lizards, birds",neonate,Solitary,,,,"South American rattlesnake, tropical rattlesnake, neotropical rattlesnake",,,Carnivore,,NocturnalCrepuscular, South American rattlesnake,6.0,,,,BrownGreyBlackDark Grey,Scales,,10 to 25 years,, 4.9 to 6.2 feet,,,Four to 14,,,,"Diamond pattern, bars and stripes on the head and neck",,,,Yes,Low,,,,,,,,,1,0,0
Cat-Eyed Snake,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Leptodeira,Leptodeira annulata,"Frogs, lizards, salamanders, fish, and rodents",,,Unknown,Habitat destruction and deforestation,Huge eyes in relation to body size with vertical pupils that resemble a cat's,,,"Grasslands, scrublands, and rainforests throughout the Americas",Carnivore,,,Cat-eyed snake,,,,,BrownGoldOrange,Scales,,Unknown,,Up to five feet stretched out,,,,,,,Blotches or saddle patterns along the back,,,,Yes,Low,,,,,,,,,1,0,0
Chameleon,"['Africa', 'Asia']",Animalia,Chordata,Reptilia,Squamata,Chamaeleonidae,,Chamaeleonidae,,,,,,,,,Tropical forests and desert,Omnivore,,Solitary,,,,There are more than 160 different species!,,BrownYellowRedBlackTanGreen,Scales,21 mph,4 - 8 years,0.01kg - 2kg (0.02lbs - 4.4lbs),2.8cm - 68.5cm (1.1in - 27in),,,,,Reptile,,Exceptional vision and ability to change skin colour,,,20.0,,,"Insects, Snails, Leaves",,,,Insects,,,,1,0,0
Chicken Snake,"['Central-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Spilotes,Spilotes pullatus,,,,,,,,,,Carnivore,12 to 18,,"Chicken snake, caninana, tiger rat snake, serpiente tigre, clibo",,,,,YellowBlackMulti-colored,,,10 to 18 years,,4 to 7 feet,,,,,,,,,,,No,Medium,,,,,,,,,1,0,0
Chinese Alligator,['Asia'],Animalia,Chordata,Reptilia,Crocodilia,Alligatoridae,Alligator,Aliigator sinensis,"Small mammals, water birds, fish, aquatic mollusks; hatchlings eat insects, spiders and other invertebrates.",Hatchling,Sociable,"150, maybe even less than 100; conservation status critically endangered",Humans,Osteoderms on its belly,"China alligator, muddy dragon, Yow Lung, T’o, Yangtze alligator",Females gravid for a little over a month,"Subtropical wetlands, rivers, streams, lakes, ponds and swamps",Carnivore,,,Chinese alligator,1.0,"Yangtze River basin, China",,Congregation,GreyYellowBlack,Boney Plates,35 mph,50 years,80-100 pounds,"4.59-7 feet, males are larger",4-5 years,,10-40 hatchlings,Humans,Reptile,,,,,,,,,Fresh,,,,,,,1,0,0
Coachwhip Snake,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Masticophis,Masticophis flagellum,"Rodents, bird, insects, amphibians, and lizards",,,,,,,,,Omnivore,4-24 eggs,,Coachwhip,,,,,,,,10-20 years,,3-8 feet,,,,,,,,,,,No,Low,,,,,,,,Dark head progressing to a light tan or white tail,1,0,0
Collett’s Snake,['Oceania'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Pseudechis,Pseudechis colletti,"Amphibians, reptiles, small mammals, and other Collett’s snakes.",,,,,,,,,Omnivore,20,,Collett’s black snake or Down's tiger snake,,,,,YellowBlackDark BrownCreamOrangePink,,,,,5.9 to 7.2 feet,,,,,,,,,,,Yes,Low,,,,,,,,,1,0,0
Common European Adder,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Vipera,V. berus,"Small mammals, lizards, amphibians, and sometimes bird eggs.",,Solitary,,Predators during its hibernation,"Dark zigzag pattern down the length of the back, and V or X shaped marking on their head.","Common European viper, European viper, adder, common adder, common viper, crossed viper, European adder, European common viper, northern viper, cross adder, hogorm, hoggorm, kyykäärme, hugorm",,"Forest edges, countryside, river banks",Carnivore,,Diurnalor Nocturnal Depending on Region and Seasonterrestrial,"Common adder, black adder, European adder",,,,,BrownGreyBlackTanBlack-Brown,Scales,,10-15 years,,24-36 inches,,,3-20,"Birds of prey, carnivorous mammals",,,,Timid,,,Yes,Low,"Small mammals such as mice, shrews, and rats.",,,,,,,,1,0,0
Copperhead,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Agkistrodon,Agkistrodon contortrix,"Insects, lizards, mice, voles, shrews, snakes, small turtles, salamanders, frogs, small birds, baby squirrels, rabbits and opossums, chipmunks, bats, moles, carrion",,,,,,,,,Carnivore,,,"Copperhead, rattlesnake pilot, thunder snake, moccasin, highland or dry-land moccasin",,,,,TanDark BrownPinkLight-Brown,Scales,,Lifespan of 15 to 29 years,,,,,One to 21,,,,,,,,,,,,,,,,,,1,0,0
Coral Snake,"['Asia', 'Central-America', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Elapidae,Various,Various,"Mainly other snakes, but also small mammals.",Hatchling,Solitary,,Human encroachment,,,,"Forests, jungles, some aquatic",Carnivore,,Nocturnal,coral snake,78.0,,,,YellowRedBlueBlackWhite,Scales,,,,"Most are 2-3 feet long, but a few species reach almost 6 feet.",,,2-7,,,,,,,,,,,,,,,,,,1,0,0
Corn Snake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Pantherophis,P. guttatus,"Rats, mice, baby birds, eggs",Hatchling,Solitary,,,"Shield pattern on their back, and","Red cornsnake, chicken snake, red rat snake, eastern corn snake.",,"Forested areas, fields, swamps, hardwood hammocks, neighborhoods bordering habitat.",Carnivore,,Diurnalor Nocturnal Depending on Region and Season,"Corn snake, red rat snake, eastern red rat snake, Slowinski's rat snake, .",2.0,,,,BrownGreyRedBeigeLight-Brown,Scales,,"15 years in captivity, less in the wild",,,,,10-30,"Birds of prey, other carnivores, some snakes, coyotes, cats.",,,,Relatively docile,,,,,Rats and mice,,,,Rats and mice,,,,1,0,0
Death Adder,['Oceania'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Acanthopis,Acanthopis antarcticus,"Birds, small mammals",,,,,,,,,Omnivore,3-30+,,Death Adder,,,,,BrownRedBlack,,,Up to 15 years,,,,,,,,,"Black, brown and red bands",,,,,,,,,,,,,,1,0,0
Draco Volans Lizard,['Asia'],Animalia,Chordata,Reptilia,Squamata,Agamidae,Draco,Draco volans,"Insects, especially ants and termites",Hatchling,Solitary,Unknown but conservation status is Least Concern.,"Predators such as birds of prey, larger reptiles, pet trade","Its “wings,” a patagium spread supported by ribs","Flying lizard, gliding lizard",Eggs hatch in 32 days,Second growth forest,Carnivore,,,Common flying dragon,,"Southeast Asia, south India, Philippines",,,YellowBlueTan,Scales,17 mph,Eight years,0.73 ounces,"7.7 to 8.7 inches, females larger",Unknown,,Five,"Birds of prey, larger lizards, tree snakes",Reptile,,,,,,,,,,,,,,,,1,0,0
Eastern Brown Snake,['Oceania'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Pseudonaja,Pseudonaja textilis,Rodents,,,,,,,,,Carnivore,10 to 35,,Common brown snake,,,,,Brown,,,10 to 20 years,,5 to 7 feet,,,,,,,,,,,Yes,High,,,,,,,,,1,0,0
