name,locations,taxonomy_kingdom,taxonomy_phylum,taxonomy_class,taxonomy_order,taxonomy_family,taxonomy_genus,taxonomy_scientific_name,characteristics_prey,characteristics_name_of_young,characteristics_group_behavior,characteristics_estimated_population_size,characteristics_biggest_threat,characteristics_most_distinctive_feature,characteristics_other_name(s),characteristics_gestation_period,characteristics_habitat,characteristics_diet,characteristics_average_litter_size,characteristics_lifestyle,characteristics_common_name,characteristics_number_of_species,characteristics_location,characteristics_slogan,characteristics_group,characteristics_color,characteristics_skin_type,characteristics_top_speed,characteristics_lifespan,characteristics_weight,characteristics_length,characteristics_age_of_sexual_maturity,characteristics_age_of_weaning,characteristics_litter_size,characteristics_predators,characteristics_type,characteristics_height,characteristics_distinctive_feature,characteristics_temperament,characteristics_incubation_period,characteristics_average_clutch_size,characteristics_venomous,characteristics_aggression,characteristics_main_prey,characteristics_water_type,characteristics_age_of_independence,characteristics_nesting_location,characteristics_favorite_food,characteristics_origin,characteristics_migratory,characteristics_special_features,domesticos,protegidos,exoticos
Leopard Lizard,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Crotaphytidae,Gambelia,,"Smaller lizards, insects, rodents, berries, leaves",Juvenile lizard,Solitary,Unknown,Habitat loss,Long tail,Long-nosed or blunt-nosed leopard lizard,Two months,"Semiarid plains, scrublands",Omnivore,,,Leopard lizard,3.0,Southwestern United States and Mexico,,Solitary,YellowWhiteDark BrownLight-Brown,Scales,,6 to 8 years,0.8 to 1.5 ounces,up to 12 inches head to tip of tail,,From birth,2-6 eggs,"Snakes, coyotes, birds",Reptile,,,,,,,,,,,,,,,,1,0,0
Leopard Tortoise,['Africa'],Animalia,Chordata,Reptilia,Testudines,Testudinidae,Stigmochelys,Stigmochelys pardalis,,,,,,,,,Grassland and savannah,Herbivore,,Solitary,,,,The most widely distributed tortoise in Africa!,,BrownGreyYellowBlackTan,Scales,0.3 mph,50 - 100 years,18kg - 54kg (40lbs - 120lbs),40cm - 70cm (16in - 28in),,,,"Cats, Dogs, Humans",Reptile,,"Large body size and protective, patterned shell",,,12.0,,,"Grasses, Weeds, Flowers",,,,Grasses,,,,1,0,0
Lizard,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Lacertidae,,,,,,,,,,,Warm forests and deserts worldwide,Omnivore,18,Solitary,,,,"There are around 5,000 different species!",,BrownYellowBlackTanGreen,Scales,15 mph,1-30 years,0.01-300kg (0.02-661lbs),,,,,,Reptile,,,,,,,,"Insects, Birds, Small rodents",,,,Insects,,,,1,0,0
Mamba,['Africa'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Dendroaspis,"Dendroaspis angusticeps, Dendroaspis jamesoni, Dendroaspis polylepis, Dendroaspis viridis","bush babies, hyrax, birds, bats, rodents, and eggs",,,,,,,,,Omnivore,6 to 25 eggs,,Mamba,,,,,BrownGreyGreen,,,"11 years in the wild, 18 in captivity",,4.6-14ft,,,,,,,,,,,,,,,,,,,,lighter bellies,1,0,0
Mamushi Snake,['Asia'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Gloydius,Gloydius blomhoffii,"Rodents, small birds, lizards, and insects",,,,,,,,,Omnivore,2-13,,Mamushi,,,,,BrownGrey,,,14 years,,12-25 inches,,,,,,,,,,,Yes,High,,,,,,,,,1,0,0
Mangrove Snake,['Asia'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Boiga,Boiga dendrophila,"Reptiles, birds, small mammals.",,,,,,,,,Omnivore,4 to 15 eggs,,Mangrove snake or gold-ringed cat snake,,,,,,,,12 to 17 years,,6-7 feet,,,,,,,,,,,Yes,Medium,,,,,,,,,1,0,0
Marine Iguana,['South-America'],Animalia,Chordata,Reptilia,Squamata,Iguanidae,Amblyrhynchus,Amblyrhynchus cristatus,,Juveniles,Solitary,"250,000",Man,"Long spines on head, back and tail","Saltwater lizards, Galapagos lizard, Christmas lizard",Eggs hatch in 89 to 120 days,Rocky shoreline on Galápagos Islands,Herbivore,,,,1.0,Galapagos Islands,,,Black,Tough,24 mph,60 years,1kg-75kg (2.2lbs-165lbs),20cm-38cm(8in-19in),3-8 years,,1-6 eggs,"Galapagos hawks, snakes, rodents, cats and dogs when young",Reptile,,,,,,,,,,,,,,,,1,0,0
Massasauga,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Sistrurus,Sistrurus catenatus,"Small mammals, lizards, other snakes, centipedes",,Solitary,,,,,,"Prairie, marsh, and lake areas",Carnivore,,,Massasauga Rattlesnake,,North America,,,BrownGreyBlackTan,Scales,,8-14 years,,24-30 inches,,,8-20 live young,,,,,,,,,,,,,,,,,,1,0,0
Mexican Alligator Lizard,['Central-America'],Animalia,Chordata,Reptilia,Squamata,Anguidae,Abronia,Abronia graminea,"Diurnal crickets, grasshoppers, hornworms",Neonates,Solitary,Unknown,Man,Vibrant color,Green arboreal alligator lizard,6-8 months,Mesic cloud and pine-oak forest canopies,Carnivore,,,"Alligator lizard, green arboreal alligator",1.0,Mexico,,,GreenOrange,Scales,,10 years,21g(0.75oz),160mm-320mm(6in-12in),3 years,,1-12,"Dogs, cats, rodents",Reptile,,,,,,,,,,,,,,,,1,0,0
Mexican Black Kingsnake,['Not Evaluated'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Lampropeltis,Lampropeltis getula nigrita,,,,,,,,,,Carnivore,,,Mexican black kingsnake,,,,,,,,20 to 30 years,,3 to 4 feet,,,Three to 24,,,,Very dark brown with irridescent scales,,,,No,Low,,,,,,,,,1,0,0
Mexican Mole Lizard,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Bipedidae,Bipes,Bipes biporus,"Insects, larvae, lizards",Hatchling,,,Humans,Worm-like appearance,"Five-toed worm lizard, bipes",2 months,"Desert, dune, shrubland",Carnivore,,,Mexican mole lizard,1.0,Mexico,,,GreyPink,Scales,,1-2 years,3 oz,18cm-24cm,3.75 years,,1-4,"Humans, snakes",Reptile,,,,,,,,,,,,,,,,1,0,0
Midget Faded Rattlesnake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Crotalus,C. concolor,"small mammals, lizards, birds",Neonate,Mainly solitaryCommunal Dens,,Human encounters,Generally faded coloration in the adults.,"Horseshoe rattlesnake, yellow rattlesnake, faded rattlesnake",4 months,"rock outcrops, sagebrush, high desert.",Carnivore,,DiurnalCrepuscular,,,,,,BrownGreyYellowSilver,Scales,,,,,,,3-5,"owls, hawks, coyotes",,,Rattle,"Mellow, non-aggressive",,,Yes,Low,,,,,mice,,1.0,,1,0,0
Milk Snake,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Lampropeltis,Lampropeltis triangulum,"Rodents, reptiles, snakes, and insects.",,,,,,,,,Carnivore,,,milk snake,,,,,YellowRedBlack,Scales,,up to 22 years in captivity,,24-52 inches,,,6-24 eggs,,reptile,,,,,,,,,,,,,,,,1,0,0
Moccasin Snake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Agkistrodon,Agkistrodon piscivorus,"Fish, turtles, frogs, birds",,,,,,,,,Carnivore,2-15,,Moccasin,,,,,BrownYellowBlackTan,,,20 to 25 years,,30-42 inches,,,,,,,,,,,Yes,Low,,,,,,,,,1,0,0
Mojave Rattlesnake,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Crotalus,Crotalus scutulatus,,,,,,,,,,Carnivore,,,Mojave rattlesnake or Mojave green,,,,,BrownGreen,,,12-20 years,,4.5 feet,,,2-17 live young,,,,,,,,,,,,,,,,,,1,0,0
Mole Snake,['Africa'],Animalia,Chordata,Reptilia,Squamata,Pseudaspididae,Pseudaspis,Pseudaspis cana,"Rodents, bird eggs",,,,,,,,,Carnivore,25-95 eggs,,Mole snake,,,,,BrownRedBlack,,,8-10 years,,6.8 feet,,,,,,,,,,,No,Medium,,,,,,,,,1,0,0
Monitor Lizard,"['Africa', 'Asia', 'Oceania']",Animalia,Chordata,Reptilia,Squamata,Varanidae,Varanus,,,,,,,,,,River banks and coastal forests,Carnivore,10,Solitary,,,,Some species are thought to carry a weak venom!,,BrownGreyTanGreen,Scales,28 mph,8-30 years,1-166kg (2.2-366lbs),,,,,,Reptile,,,,,,,,"Rodents, Snakes, Lizards",,,,Rodents,,,,1,0,0
Mud Snake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Farancia,Farancia abacura,,,,,,,,,,Carnivore,6 to 104,,Mud snake,,,,,Multi-colored,,,19 years,,1.18 to 4 feet,,,,,,,,,,,No,Low,,,,,,,,,1,0,0
Mulga Snake,['Oceania'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Pseudechis,Pseudechis australis,"Frogs, lizards, other snakes, birds, small mammals, other mulga snakes.",,,,,,,,,Carnivore,4-19 eggs,,King brown snake,,,,,Brown,,,Up to 25 years (in captivity),,5-10 feet,,,,,,,,,,,Yes,High,,,,,,,,,1,0,0
Mussurana Snake,"['Central-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Clelia,"Clelia clelia, Clelia equatoriana, Clelia hussami, Clelia langeri, Clelia plumbea, Clelia scytalina","Other snakes, including venomous snakes, small mammals",,,,,,,,,Carnivore,9 to 25,,Mussurana,,,,,BrownGreyYellowBlackWhitePink,,,11.5 to 12 years,,4.9 to 8.2 feet,,,,,,,,,,,Yes,Low,,,,,,,,,1,0,0
Night Adder,['Africa'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Causus,,Frogs and toads,,,,,,,,,Omnivore,About 24 eggs,,Night Adder,,,,,BrownBlack-Brown,,,10 years on average,,Up to 3.3 feet,,,,,,,,,,,Yes,Medium,,,,,,,,,1,0,0
Northern Alligator Lizard,['North-America'],Animalia,Chordata,Reptilia,Squamata,Anguidae,Elgaria,Elgaria coerulea,"Meal worms, crickets, spiders, baby mice",Baby,Solitary,"10,000 plus mature adults",Habitat loss,Very long tail,,Approximately 11 weeks,,Omnivore,,,Northern alligator lizard,,"California, Oregon, Washington State, Montana, Idaho, British Columbia",,,BrownGreyBlack,Scales,,10 years,Around 1 ounce,3in-4in body,18 months,,Up to 15,,Reptile,,,,,,,,,,,,,,,,1,0,0
Northern Water Snake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Serpentes,Nerodia,Nerodia sipedon,"Fish, amphibians, smaller reptiles, rodents, small mammals, invertebrates",,,,,,common water snake,,,Carnivore,,,northern water snake,,,,,GreyBlackTanBlack-BrownGrey-Brown,Scales,,9 years in captivity; unknown in the wild,,"2 feet 3.5 inches to 4.5 feet, including the tail",,,12-36,,reptile,,,,,,,,,,,,,,,,1,0,0
Painted Turtle,['North-America'],Animalia,Chordata,Reptilia,Testudines,Emydidae,Chrysemys,Chrysemys picta,"insects, small fish, small mammals, crustaceans",hatchling,Group,,Habitat reduction,colorful stripes on legs and neck,"Western, eastern, midland, and southern painted turtle",80 days,"Ponds, streams, marshes",Omnivore,,,Painted turtle,,,,large groups,YellowRedBlackGreenOrange,Hard Outer Shell,3 mph,,,,,,4-10,"Raccoons, otters, foxes",Reptile,,,,,,,,,,,,,,,,0,0,1
Parrot Snake,"['Central-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Leptophis,Leptophis ahaetulla,"Lizards, frogs, and small birds",Hatchlings,,,,,,,,Carnivore,,,Lora or parrot snake,,,,,GoldGreen,,,7-8 years,,Up to 68 inches long (with tail),,,,,,,,,,,Yes,Low,,,,,,,,,1,0,0
Peringuey’s Adder,['Africa'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Bitis,B. peringueyi,Lizards and geckos,,Solitary,,,Eyes on the top of their head!,"Peringuey's adder, Peringuey's desert adder, sidewinding adder, Namib dwarf sand adder, dwarf puff adder, Namib desert sidewinding adder, dwarf sand adder, Namib dwarf adder, and Namib desert viper.",,Desert,Carnivore,,Diurnal,,,,,,BrownGreyFawnTanLight-Brown,Scales,,,,8-10 inches,,,,,,,Strongly keeled scales that give it an almost furry appearance.,,,,,,Lizards from the Meroles genus.,,,,Lizards from the Meroles genus,,,,1,0,0
Pied Ball Python,['Africa'],Animalia,Chordata,Reptilia,Squamata,Pythonidae,Python,Python regius,Rodents and birds,,,,,,,,,Omnivore,1-14 snakes,,Pied Ball Python,,,,,BrownWhiteTan,,,10-20 years on average,,3 to 6 feet,,,,,,,,,,,,,,,,,,,,Random white patches against brown or tan skin,1,0,0
Pine Snake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Pituophis,Pituophis melanoleucus,"Rodents, birds, eggs",,,,,,,,,Carnivore,12 to 24,,Pine snake,,,,,BrownBlack,,,15 to 20 years,,4 to 6 feet,,,,,,,,,,,No,Low,,,,,,,,,1,0,0
Prairie Rattlesnake,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,,Viperidae,,Crotalus viridis,"mice, rats, rabbits, birds, prairie dogs",hatchling,Solitary,"100,000",habitat loss and intentional persecution,tail rattle,"Western rattlesnake, Great Plains rattlesnake",3-4 months,"grasslands, plains, foothills, and mountains",Carnivore,25,Solitary,Prairie rattlesnake,32.0,,,,BrownGreyGreen,Scales,18 mph,,,,,,25,"Coyotes, hawks, eagles, foxes, and king snakes",,,,,,,,,,,,,,Western United States,,,1,0,0
Puff Adder,['Africa'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Bitis,Bitis arietans,"Rodents, frogs, birds, insects, and other reptiles",,Solitary,,,,"African puff adder, common puff adder",,,Carnivore,,,puff adder,,,,,BrownGreyBlackTanGoldenLight-Brown,Scales,,13 to 16 years,,two to five feet,,,20 to 50 live young,,reptile,,,,,,,,,,,,,,,,1,0,0
Radiated Tortoise,['Africa'],Animalia,Chordata,Reptilia,Testudines,Testudinidae,Astrochelys,Astrochelys radiata,"Grasses, Fruits, Flowers",Hatchling,Solitary,Declining,Habitat loss,,Sokake,,Dry tropical forest,Herbivore,,Diurnal,Radiated Tortoise,1.0,southern Madagascar,The most protected tortoise in the world!,Reptile,BrownYellowBlackTanGreen,Scales,0.3 mph,30 - 80 years,2.2kg - 16kg (4.9lbs - 35lbs),30cm - 41cm (12in - 16in),15 - 20 years,,,"Birds, Reptiles, Humans",,,High domed protective shell and yellow limbs,,4 - 7 months,3.0,,,,,1 month,,,,,,1,0,0
Rainbow Boa,"['Central-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Boidae,Epicrates,Epicrates cenchria,"Rodents, small birds, small lizards, some aquatic animals.",,,,,,,,,Carnivore,,,"Rainbow boa, slender boa.",,,,,BrownRedWhiteBlack-Brown,Scales,,20+ years,,4-6 feet,,,12-25 babies,,,,,,,,,,,,,,,,,,1,0,0
Rat Snakes,"['Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,various,various,"Rats, mice, birds, bird eggs, lizards",Hatchlings,Solitary,,"Vehicles on roads, human encroachment",,"Corn snake, rat snake, bush snake,",2-3 months,Dense rainforest jungles to arid deserts.,Carnivore,,Diurnalor Nocturnal Depending on Region and Season,,50.0,,,,,,,,,,,,Anywhere from 3-20 eggs,"Birds of prey, other snakes, weasels, coyotes, badgers.",,,,"Generally mellow, but some species are more aggressive.",,12.0,,,Rats and mice,,,"Hollow logs, leaf litter",,,,,1,0,0
Rattlesnake,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Crotalus,,,,,,,,,,,Omnivore,,,,,,It's venom digests it's prey before it even swallows it!,,,Hair,,,,,,,,,,,,,,,,,,Saltwater,,,,,,,1,0,0
Red Diamondback Rattlesnake,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Crotalus,C. ruber,"mice, rats, rabbits, squirrels, lizards, snakes",neonate,Solitary,,"Habitat destruction, juveniles are susceptible to predation by roadrunners, other snakes, owls.",Rattle and black & white bands on tail,"Red diamond rattlesnake, red rattlesnake, red diamond snake, red diamond-backed rattlesnake, red rattler, and western diamond rattlesnake.",,"coastal scrub brush, desert",Carnivore,5-15,NocturnalDiurnal,Red diamond rattlesnake,,"Baja California and southwestern California, US",,,GreyRedLight-Brown,Scales,,13-15 years,,,,,up to 25,"owls, roadrunners, king snakes",,,,,,,Yes,Low,rodents,,,,,,,,1,0,0
Red Tail Boa (common boa),"['Central-America', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Boidae,Boa,Boa constrictor,,,,,,,,,,Carnivore,,,boa constrictor,,,,,BrownGreyCreamMulti-colored,,,20-30 years,,,,,10-65,,,,,,,,,,,,,,,,,,1,0,0
Red-Bellied Black Snake,['Oceania'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Pseudechis,Pseudechis porphyriacus,"Lizards, fish, frogs, and other snakes",Neonates or snakelets,,Unknown,"The cane toad, whose venom is toxic to red-bellied black snakes.","The top part of its body is a shiny solid black, while the underbelly is several shades of red","Common black snake, red-belly, RBBS, and several indigenous names, including ""djirrabidi""",,"Woodlands, grasslands, forests, swamps and other wetlands, streams, and shallow rivers",Carnivore,,,Red-Bellied Black Snake,1.0,,,,RedBlack,Scales,,"12 years in captivity, wild unknown",,4.5 - 6 feet,,,5 - 18 live young,,,,Female red-bellied black snakes have a different hinge mechanism in their jaw from males.,Mild,,,Yes,Low,,,,,,,,,1,0,0
Red-Eared Slider,"['Africa', 'Asia', 'Central-America', 'Europe', 'North-America', 'Oceania']",Animalia,Chordata,Reptilia,Testudines,Emydidae,Trachemys,Trachemys scripta elegans,"Insects and their larvae, spiders, crawfish, freshwater clams and sponges, eggs, snails, fish, slugs, small amphibians and reptiles",hatchling,Solitary,millions,none,The red stripe behind its ear,none,60 to 95 days,"In forests or savannas near freshwater bodies. The water needs to be shallow, sluggish and full of plant and animal life and places for the turtle to bask.",Omnivore,,,Red-eared slider,,,,,YellowGreen,Shell,12 mph,30 years,8.5 ounces,5 to 8 inches but can grow to 12 inches. Females are larger.,"Two to five years for males, five to eight years for females",,Two to 20 eggs,"Snakes, alligators, waterbirds, crows, opossums, large fish, skunks, raccoons, minks, otters, foxes, armadillos, coyotes and humans. White tailed deer and foxes eat their eggs.",reptile,,,,,,,,,,,,,,,,0,0,0
Rhombic Egg-Eater Snake,"['Africa', 'Asia']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Dasypeltis,Dasypeltis scabra,,hatchlings or snakelets,,Unknown,,"These snakes don't have teeth! Instead, they have ridges in their mouth and throat to hold eggs and projections in their spine to pierce the shell.",Egg-eating snake or the common egg-eater,,These snakes thrive almost anywhere except in extreme deserts and in forests with closed canopies.,Carnivore,,Nocturnal,Rhombic Egg-Eater Snake,2.0,,,,BrownYellowTanGrey-Brown,,,13 to 22 years,,40 to 46 inches,,,,Snake-eating eagles and other predators,,,Dark rhomboid-shaped spots on its back,,,,No,Medium,,,,,Bird's eggs,,,,1,0,0
Ribbon Snake,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Thamnophis,Thamnophis sauritus,"Frogs, fish, salamanders",,,,,,,,,Omnivore,3-26 live young,,Ribbon Snake,,,,,BrownYellowBlueBlackWhiteOlive,,,10-11 years,,18-35 inches,,,,,,,,,,,,,,,,,,,,"Brown, black, olive with a tan, white, blue or yellow stripe",1,0,0
Rinkhals Snake,['Africa'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Hemachatus,Hemachatus haemachatus,"Frogs, toads, rodents",,,,,,,,,Omnivore,20-35 live snakelets,,Rinkhals,,,,,YellowBlackWhite,,,20-25 years,,3ft-3.5 ft,,,,,,,,,,,Yes,Low,,,,,,,,,1,0,0
River Jack Snake,['Africa'],Animalia,Chordata,Reptilia,Squamata,Viperidae,Bitis,Bitis nasicornis,"Rodents, amphibians, fish, and other small mammals",,,,,,,,,Omnivore,6-35 eggs,,River jack snake,,,,,Multi-colored,,,8 years on average,,Up to 4 feet,,,,,,,,,,,Yes,Medium,,,,,,,,,1,0,0
Rough Green Snake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Opheodrys,Opheodrys aestivus,"Insects, snails, spiders, and small frogs",,,,,,Grass snake and green grass snake,,,Carnivore,,,rough green snake,,,,,Green,Scales,,Up to 8 years,,2.5 – 3 feet,,,3-12 eggs,,reptile,,,,,,,,,,,,,,,,1,0,0
Rubber Boa,[],Animalia,Chordata,Reptilia,Squamata,Boidae,Charina,Charina bottae," Lizards, rodents",,,,,,,,,Omnivore,1-5 babies,,Rubber boa,,,,,BrownYellow,,,12-25 years,,14-33 inches,,,,,,,,,,,,,,,,,,,,"Solid brown, yellow belly with brown spots",1,0,0
Russian Tortoise,"['Asia', 'Eurasia']",Animalia,Chordata,Reptilia,Testudines,Testudinidae,Agrionemys,Agrionemys horsfieldii,,hatchlings,Semi-social,,Humans,Spiked tail,"Central Asian Tortoise, Afghan Tortoise, Steppe Tortoise",56-84 days,arid steppes,Herbivore,,,Russian Tortoise,,Central Asia,,Social but territorial,BrownYellowBlackTanGreen,Hard Outer Shell,5 mph,"80 years, 40 years in captivity",0.5-2.5 lbs,5-10 in.,10 yrs,,five eggs,"Raccoon, fox, coyote",reptile,3-4 in.,,,,,,,,,,,"grasses, flowers, leaves and other vegetation",,,,1,0,0
Sand Lizard,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Reptilia,Squamata,Lacertidae,Lacerta,Lacerta agilis,,,,,,,,,Grass and heathland,Carnivore,,Solitary,,,,Males turn green in spring!,,BrownBlackTanGreen,Scales,30 mph,5 - 8 years,10g - 15g (0.35oz - 0.5oz),13cm - 20cm (5in - 7.8in),,,,,Reptile,,Striped patterned body and forked tongue,,,8.0,,,"Spiders, Insects, Grasshoppers",,,,Spiders,,,,0,1,0
Sand Viper,"['Africa', 'Asia']",Animalia,Chordata,Reptilia,Squamata,Viperidae,Cerastes,Cersates viperus,"lizards, geckos, small mammals",,,,,,"Saharan Sand Viper, Common Sand Viper",,,Carnivore,,,sand viper,,,,,Tan,Scales,,15 - 18 years,,12 - 20 inches,,,up to eight live young,,reptile,,,,,,,,,,,,,,,,1,0,0
Satanic leaf-tailed gecko,['Africa'],Animalia,Chordata,Reptilia,Squamata,Gekkonidae,Uroplatus,Uroplatus phantasticus,Insects and small invertebrates,Hatchling,Solitary,"Unknown, conservation status is Least Concern","Habitat loss, illegal pet trade",Its amazing camouflage,"Eyelash leaf-tailed gecko, phantastic leaf-tailed gecko",90 to 120 days,Tropical forests,Carnivore,,,Satanic Leaf-tailed Gecko,1.0,Madagascar,,,BrownTanOrangePurple,Scales,,,"0.14 to 0.32 ounces, females heavier","3.5 inches, plus tail",Five to six months,,Two to three per clutch,"Snakes and rats, perhaps birds",Reptile,,,,,,,,,,,,,,,,1,0,0
Scarlet Kingsnake,['North-America'],Animalia,Chordata,Reptilia,Squamata,Colubridae,Lampropeltis,Lampropeltis triangulum elapsoides,"Lizards, other snakes, birds and their eggs, rodents",,,,,,scarlet milk snake,,,Carnivore,,,scarlet kingsnake,,,,,YellowRedBlackWhite,Scales,,21 years,,1.5 to 2.5 feet,,,10,,reptile,,,,,,,,,,,,,,,,1,0,0
Sea Turtle,['Ocean'],Animalia,Chordata,Reptilia,Testudines,Chelonioidea,,,,,,,,,,,Tropical coastal waters and beaches,Omnivore,100,Solitary,,,,Always return to the same beach to lay eggs!,,BrownTanGreen,Scales,2.4 mph,60-80 years,158-400kg (350-882lbs),,,,,,Reptile,,,,,,,,"Fish, Crabs, Seaweed, Jellyfish",,,,Fish,,,,1,0,0
Sharp-Tailed Snake,['North-America'],Animalia,Chordata,Reptilia,Reptilia Order:	Squamata,Colubridae,Contia,Contia tenuis,Slugs,Snakelet or hatchling,Semi-social,"100,000 plus adults",Habitat loss,"Spiny, sharp tail","Pacific brown snake, gentle brown snake",Summer to mid-fall,"Moist areas including woodlands, forests, grasslands",Carnivore,,,Sharp-tailed snake,,"Western part of the United States, British Columbia",,Semi-social,BrownGreyRedWhite,Scales,,10 years,5 ounces,12in -19in,,Birth,3-8 eggs,"Birds, larger snakes, foxes, cats",Reptile,,,,,,,,,,,,,,,,1,0,0
Skink Lizard,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Reptilia,Squamata,Scincidae,,,"Flies, crickets, grasshoppers, beetles, and caterpillars",skinklets,Solitary,Unknown,Man,Lizard-like body with short legs or no legs at all,Skinks,30-75 days,Varies depending on species,Carnivore,,,,,Worldwide,,,BrownGreyRedGreenOrange,Scales,65 mph,Varies by species,1gram – 907 grams (1 ounce – 32 ounces),7.5 cm - 81cm (3in – 32 in),3 months - 36 months,2 days -12 months,10-18,"Foxes, raccoons, opossums, skunks, shrews, moles, birds",Reptiles,,,,,,,,,,,,,,,,1,0,0
Snake,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Reptilia,Squamata,,,,,,,,,,,,,Carnivore,,Solitary,,,,"There are around 3,000 known species worldwide",,,Scales,20 mph,30 years,150kg (330lbs),,,,,,Reptile,,,,,,,,,,,,,,,,1,0,0
Snapping Turtle,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Reptilia,Testudines,Chelydridae,Chelydra,Chelydridae,,,,,,,,,"Slow rivers, lakes and marshland",Omnivore,35,Solitary,,,,Only found in North America!,,BrownBlackTan,Scales,2.4 mph,30-45 years,16-136kg (35-300lbs),,,,,"Human, Raccoon, Alligator",Reptile,,,,,,,,"Fish, Birds, Frogs",,,,Fish,,,,1,0,0
Snouted Cobra,['Africa'],Animalia,Chordata,Reptilia,Squamata,Elapidae,Naja,Naja annulifera,"Birds, lizards, rodents, toads, and other snakes",,,,,,,,,Carnivore,,,Snouted Cobra,,,,,BrownYellowBlue,Scales,,20 years,,4-8 feet,,,8-33 eggs,,,,,,,,,,,,,,,,,,1,0,0
Southern Black Racer,"['Central-America', 'North-America']",Animalia,Chordata,Reptilia,Squamata,Colubridae,Coluber,Coluber constrictor,,,,,,,,,,Carnivore,6-23 eggs,,"Black racer, North American racer",,,,,BlackWhite,,,5-10 years,,2-5 feet,,,,,,,,,,,,,,,,,,,,,1,0,0
