name,locations,taxonomy_kingdom,taxonomy_phylum,taxonomy_class,taxonomy_order,characteristics_diet
Bowfin,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Amiiformes,Carnivore
Boxfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Omnivore
Butterfly Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Chinese Paddlefish,['Asia'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Clownfish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Cobia Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Carangiformes,Carnivore
Codfish,['Ocean'],Animalia,Chordata,Actinopterygii,Gadiformes,Carnivore
Crappie Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Dragonfish,['Data Deficient'],Animalia,Chordata,Actinopterygii,Syngnathiformes and Stomiiformes,Carnivore
Drum Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Electric Catfish,['Africa'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Fangtooth,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Fire Eel,['Asia'],Animalia,Chordata,Actinopterygii,Synbranchiformes,Omnivore
Florida Gar,['North-America'],Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Flounder,['Ocean'],Animalia,Chordata,Actinopterygii,Pleuronectiformes,Carnivore
Flowerhorn Fish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Cichliformes,Omnivore
Fluke Fish (summer flounder),['Ocean'],Animalia,Chordata,Actinopterygii,Pleuronectiformes,Omnivore
Flying Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Beloniformes,Omnivore
Football Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Freshwater Eel,"['Africa', 'Asia', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Frogfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiformes,Carnivore
Ghost Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Silurormes,Carnivore
Goldfish,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Hardhead Catfish,['Ocean'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Koi Fish,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Lionfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Carnivore
Lizardfish,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Aulopiformes,Carnivore
Lumpfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Carnivore
Mahi Mahi (Dolphin Fish),"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Carangiformes,Omnivore
Mekong Giant Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Herbivore
Milkfish,"['Asia', 'Ocean']",Animalia,Chordata,Actinopterygii,Gonorhynchiformes,Omnivore
Mola mola (Ocean Sunfish),['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Monkfish,[],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Needlefish,"['Africa', 'Asia', 'Central-America', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Actinopterygii,Beloniformes,Carnivore
Oscar Fish,"['Europe', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Oyster Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Omnivore
Paddlefish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Parrotfish,['Ocean'],Animalia,Chordata,Actinopterygii,Labriformes,Herbivore
Pike Fish,"['Asia', 'Eurasia', 'Europe', 'North-America']",Animalia,Chordata,Actinopterygii,Esociformes,Carnivore
Pipefish,['Ocean'],Animalia,Chordata,Actinopterygii,Syngnathiformes,Carnivore
Pufferfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Red-Lipped Batfish,['South-America'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Redtail Catfish,['South-America'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Rockfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Scorpion Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Squirrelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Stargazer Fish,"['North-America', 'Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Trachiniformes,Omnivore
Sucker Fish,[],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Surgeonfish,"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Acanthuriformes,Herbivore
Swai Fish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Telescope Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Aulopiformes,Omnivore
Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Carnivore
Wahoo Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Walking Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Walleye Fish,['North-America'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Wels Catfish,['Europe'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Wolf Eel,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Wolffish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Yellowfin Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Alligator Gar,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Angelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Anglerfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Omnivore
Beluga Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Betta Fish (Siamese Fighting Fish),['Asia'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Bluegill,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Conger Eel,['Ocean'],Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Dragonfish,['Data Deficient'],Animalia,Chordata,Actinopterygii,Syngnathiformes and Stomiiformes,Carnivore
Fangtooth,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Florida Gar,['North-America'],Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Flying Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Beloniformes,Omnivore
Frogfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiformes,Carnivore
Gar,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Garden Eel,['Ocean'],Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Ghost Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Silurormes,Carnivore
Goldfish,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Grass Carp,"['Asia', 'Eurasia']",Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Grouper,"['Africa', 'Central-America', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Guppy,"['Central-America', 'South-America']",Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Omnivore
Herring,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Carnivore
Lake Sturgeon,[],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Longnose Gar,['North-America'],Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Mekong Giant Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Herbivore
Sea Dragon,"['Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Syngnathiformes,Carnivore
Spotted Gar,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Stargazer Fish,"['North-America', 'Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Trachiniformes,Omnivore
Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Surgeonfish,"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Acanthuriformes,Herbivore
Tang,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Walking Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Anchovies,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Omnivore
Angelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Anglerfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Omnivore
Barramundi Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Betta Fish (Siamese Fighting Fish),['Asia'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Bichir,['Africa'],Animalia,Chordata,Actinopterygii,Polypteriformes,Carnivore
Blobfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Blue Catfish,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Bonito Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Boxfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Omnivore
Butterfly Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Chinese Paddlefish,['Asia'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Chinook Salmon,['Ocean'],Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Cichlid,"['Africa', 'Central-America', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Clownfish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Cobia Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Carangiformes,Carnivore
Codfish,['Ocean'],Animalia,Chordata,Actinopterygii,Gadiformes,Carnivore
Crappie Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Dragonfish,['Data Deficient'],Animalia,Chordata,Actinopterygii,Syngnathiformes and Stomiiformes,Carnivore
Drum Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Electric Catfish,['Africa'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Fangtooth,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Flowerhorn Fish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Cichliformes,Omnivore
Fluke Fish (summer flounder),['Ocean'],Animalia,Chordata,Actinopterygii,Pleuronectiformes,Omnivore
Flying Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Beloniformes,Omnivore
Football Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Freshwater Eel,"['Africa', 'Asia', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Frogfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiformes,Carnivore
Ghost Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Silurormes,Carnivore
Goldfish,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Haddock,['Ocean'],Animalia,Chordata,Actinopterygii,Gadiformes,Carnivore
Hardhead Catfish,['Ocean'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Herring,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Carnivore
Koi Fish,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Lionfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Carnivore
Lizardfish,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Aulopiformes,Carnivore
Loach,"['Asia', 'Europe', 'North-America']",Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Lumpfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Carnivore
Mahi Mahi (Dolphin Fish),"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Carangiformes,Omnivore
Mekong Giant Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Herbivore
Milkfish,"['Asia', 'Ocean']",Animalia,Chordata,Actinopterygii,Gonorhynchiformes,Omnivore
Mola mola (Ocean Sunfish),['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Monkfish,[],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Needlefish,"['Africa', 'Asia', 'Central-America', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Actinopterygii,Beloniformes,Carnivore
Oscar Fish,"['Europe', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Oyster Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Omnivore
Paddlefish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Parrotfish,['Ocean'],Animalia,Chordata,Actinopterygii,Labriformes,Herbivore
Pike Fish,"['Asia', 'Eurasia', 'Europe', 'North-America']",Animalia,Chordata,Actinopterygii,Esociformes,Carnivore
Pipefish,['Ocean'],Animalia,Chordata,Actinopterygii,Syngnathiformes,Carnivore
Piranha,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Pufferfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Red-Lipped Batfish,['South-America'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Redtail Catfish,['South-America'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Rockfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Scorpion Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Seahorse,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Ocean', 'Oceania', 'South-America']",Animalia,Chordata,Actinopterygii,Syngnathiformes,Omnivore
Squirrelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Stargazer Fish,"['North-America', 'Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Trachiniformes,Omnivore
Sucker Fish,[],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Surgeonfish,"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Acanthuriformes,Herbivore
Swai Fish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Telescope Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Aulopiformes,Omnivore
Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Carnivore
Wahoo Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Walking Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Walleye Fish,['North-America'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Wels Catfish,['Europe'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Wolffish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Alligator Gar,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Anchovies,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Omnivore
Angelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Anglerfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Omnivore
Arapaima,['South-America'],Animalia,Chordata,Actinopterygii,Osteoglossiformes,Omnivore
Barramundi Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Betta Fish (Siamese Fighting Fish),['Asia'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Bichir,['Africa'],Animalia,Chordata,Actinopterygii,Polypteriformes,Carnivore
Black Marlin,['Ocean'],Animalia,Chordata,Actinopterygii,Istiophoriformes,Omnivore
Blobfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Blue Catfish,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Bluefin Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Bluegill,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Bonito Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Bowfin,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Amiiformes,Carnivore
Boxfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Omnivore
Butterfly Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Chinese Paddlefish,['Asia'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Chinook Salmon,['Ocean'],Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Cichlid,"['Africa', 'Central-America', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Clownfish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Cobia Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Carangiformes,Carnivore
Codfish,['Ocean'],Animalia,Chordata,Actinopterygii,Gadiformes,Carnivore
Crappie Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Crucian Carp,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Danios,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Discus,['South-America'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Dragonfish,['Data Deficient'],Animalia,Chordata,Actinopterygii,Syngnathiformes and Stomiiformes,Carnivore
Drum Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Electric Catfish,['Africa'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Electric Eel,['South-America'],Animalia,Chordata,Actinopterygii,Gymnotiformes,Carnivore
Fire Eel,['Asia'],Animalia,Chordata,Actinopterygii,Synbranchiformes,Omnivore
Florida Gar,['North-America'],Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Flowerhorn Fish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Cichliformes,Omnivore
Fluke Fish (summer flounder),['Ocean'],Animalia,Chordata,Actinopterygii,Pleuronectiformes,Omnivore
Flying Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Beloniformes,Omnivore
Football Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Frogfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiformes,Carnivore
Ghost Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Silurormes,Carnivore
Goldfish,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Hardhead Catfish,['Ocean'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Herring,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Carnivore
Koi Fish,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Lionfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Carnivore
Lizardfish,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Aulopiformes,Carnivore
Lumpfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Carnivore
Mahi Mahi (Dolphin Fish),"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Carangiformes,Omnivore
Mekong Giant Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Herbivore
Milkfish,"['Asia', 'Ocean']",Animalia,Chordata,Actinopterygii,Gonorhynchiformes,Omnivore
Mola mola (Ocean Sunfish),['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Monkfish,[],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Needlefish,"['Africa', 'Asia', 'Central-America', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Actinopterygii,Beloniformes,Carnivore
Oscar Fish,"['Europe', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Oyster Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Omnivore
Paddlefish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Parrotfish,['Ocean'],Animalia,Chordata,Actinopterygii,Labriformes,Herbivore
Pike Fish,"['Asia', 'Eurasia', 'Europe', 'North-America']",Animalia,Chordata,Actinopterygii,Esociformes,Carnivore
Pipefish,['Ocean'],Animalia,Chordata,Actinopterygii,Syngnathiformes,Carnivore
Piranha,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Pufferfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Red-Lipped Batfish,['South-America'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Redtail Catfish,['South-America'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Ribbon Eel,"['Africa', 'Asia', 'Oceania']",Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Rockfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Sardines,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Omnivore
Scorpion Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Silver Dollar,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Skipjack Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Squirrelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Stargazer Fish,"['North-America', 'Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Trachiniformes,Omnivore
Sucker Fish,[],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Surgeonfish,"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Acanthuriformes,Herbivore
Swai Fish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Telescope Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Aulopiformes,Omnivore
Tire Track Eel,['Asia'],Animalia,Chordata,Actinopterygii,Synbranchiformes,Carnivore
Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Carnivore
Wahoo Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Walking Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Walleye Fish,['North-America'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Wels Catfish,['Europe'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Wolffish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Yellowfin Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Mojarra,"['Central-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Skipjack Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Black Marlin,['Ocean'],Animalia,Chordata,Actinopterygii,Istiophoriformes,Omnivore
