name,locations,taxonomy_kingdom,taxonomy_phylum,taxonomy_class,taxonomy_order,characteristics_diet
Anglerfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Omnivore
Arapaima,['South-America'],Animalia,Chordata,Actinopterygii,Osteoglossiformes,Omnivore
Barb,"['Africa', 'Asia', 'Eurasia', 'South-America']",Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Barracuda,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Barramundi Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Beluga Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Bichir,['Africa'],Animalia,Chordata,Actinopterygii,Polypteriformes,Carnivore
Black Marlin,['Ocean'],Animalia,Chordata,Actinopterygii,Istiophoriformes,Omnivore
Bull Trout,['North-America'],Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Butterfly Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Carp,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Conger Eel,['Ocean'],Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Crappie Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Crucian Carp,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Dragonfish,['Data Deficient'],Animalia,Chordata,Actinopterygii,Syngnathiformes and Stomiiformes,Carnivore
Drum Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Electric Catfish,['Africa'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Electric Eel,['South-America'],Animalia,Chordata,Actinopterygii,Gymnotiformes,Carnivore
Escolar,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Fire Eel,['Asia'],Animalia,Chordata,Actinopterygii,Synbranchiformes,Omnivore
Florida Gar,['North-America'],Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Flounder,['Ocean'],Animalia,Chordata,Actinopterygii,Pleuronectiformes,Carnivore
Flowerhorn Fish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Cichliformes,Omnivore
Fluke Fish (summer flounder),['Ocean'],Animalia,Chordata,Actinopterygii,Pleuronectiformes,Omnivore
Freshwater Eel,"['Africa', 'Asia', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Frogfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiformes,Carnivore
Gar,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Garden Eel,['Ocean'],Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Grass Carp,"['Asia', 'Eurasia']",Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Grouper,"['Africa', 'Central-America', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Hardhead Catfish,['Ocean'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Herring,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Carnivore
Lake Sturgeon,[],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Lawnmower Blenny,"['Africa', 'Oceania']",Animalia,Chordata,Actinopterygii,Blenniiformes,Herbivore
Lizardfish,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Aulopiformes,Carnivore
Longnose Gar,['North-America'],Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Mojarra,"['Central-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Moray Eel,['Ocean'],Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Oscar Fish,"['Europe', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Oyster Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Omnivore
Parrotfish,['Ocean'],Animalia,Chordata,Actinopterygii,Labriformes,Herbivore
Piranha,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Pufferfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Red-Lipped Batfish,['South-America'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Redtail Catfish,['South-America'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Ribbon Eel,"['Africa', 'Asia', 'Oceania']",Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Rockfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Sardines,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Omnivore
Scorpion Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Sea Dragon,"['Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Syngnathiformes,Carnivore
Seahorse,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Ocean', 'Oceania', 'South-America']",Animalia,Chordata,Actinopterygii,Syngnathiformes,Omnivore
Silver Dollar,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Spotted Gar,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Squirrelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Stargazer Fish,"['North-America', 'Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Trachiniformes,Omnivore
Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Sucker Fish,[],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Surgeonfish,"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Acanthuriformes,Herbivore
Tarpon,['Ocean'],Animalia,Chordata,Actinopterygii,Elopiformes,Carnivore
Tetra,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Tire Track Eel,['Asia'],Animalia,Chordata,Actinopterygii,Synbranchiformes,Carnivore
Trout,"['Asia', 'Europe', 'North-America']",Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Wrasse,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
X-Ray Tetra,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Zebra Pleco,['South-America'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Anchovies,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Omnivore
Angelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Anglerfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Omnivore
Barramundi Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Beluga Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Betta Fish (Siamese Fighting Fish),['Asia'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Blobfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Blue Catfish,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Bonito Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Boxfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Omnivore
Butterfly Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Chinese Paddlefish,['Asia'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Chinook Salmon,['Ocean'],Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Clownfish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Cobia Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Carangiformes,Carnivore
Codfish,['Ocean'],Animalia,Chordata,Actinopterygii,Gadiformes,Carnivore
Crappie Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Danios,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Discus,['South-America'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Dragonfish,['Data Deficient'],Animalia,Chordata,Actinopterygii,Syngnathiformes and Stomiiformes,Carnivore
Drum Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Electric Catfish,['Africa'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Escolar,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Flowerhorn Fish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Cichliformes,Omnivore
Fluke Fish (summer flounder),['Ocean'],Animalia,Chordata,Actinopterygii,Pleuronectiformes,Omnivore
Flying Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Beloniformes,Omnivore
Football Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Freshwater Eel,"['Africa', 'Asia', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Frogfish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiformes,Carnivore
Ghost Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Silurormes,Carnivore
Goldfish,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Grass Carp,"['Asia', 'Eurasia']",Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Hardhead Catfish,['Ocean'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Keta Salmon,['Ocean'],Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Koi Fish,['Asia'],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Lake Sturgeon,[],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Lionfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Carnivore
Lizardfish,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Aulopiformes,Carnivore
Longnose Gar,['North-America'],Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Lumpfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Carnivore
Mahi Mahi (Dolphin Fish),"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Carangiformes,Omnivore
Mekong Giant Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Herbivore
Milkfish,"['Asia', 'Ocean']",Animalia,Chordata,Actinopterygii,Gonorhynchiformes,Omnivore
Mola mola (Ocean Sunfish),['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Monkfish,[],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Needlefish,"['Africa', 'Asia', 'Central-America', 'North-America', 'Oceania', 'South-America']",Animalia,Chordata,Actinopterygii,Beloniformes,Carnivore
Oscar Fish,"['Europe', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Oyster Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Omnivore
Paddlefish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Parrotfish,['Ocean'],Animalia,Chordata,Actinopterygii,Labriformes,Herbivore
Pike Fish,"['Asia', 'Eurasia', 'Europe', 'North-America']",Animalia,Chordata,Actinopterygii,Esociformes,Carnivore
Pipefish,['Ocean'],Animalia,Chordata,Actinopterygii,Syngnathiformes,Carnivore
Pufferfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Red-Lipped Batfish,['South-America'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Redtail Catfish,['South-America'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Rockfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Salmon,"['North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Sardines,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Omnivore
Scorpion Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Omnivore
Sea Dragon,"['Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Syngnathiformes,Carnivore
Seahorse,"['Africa', 'Asia', 'Central-America', 'Eurasia', 'Europe', 'North-America', 'Ocean', 'Oceania', 'South-America']",Animalia,Chordata,Actinopterygii,Syngnathiformes,Omnivore
Silver Dollar,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Skipjack Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Sockeye Salmon,"['North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Spotted Gar,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Squirrelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Stargazer Fish,"['North-America', 'Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Trachiniformes,Omnivore
Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Sucker Fish,[],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Surgeonfish,"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Acanthuriformes,Herbivore
Swai Fish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Telescope Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Aulopiformes,Omnivore
Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Carnivore
Wahoo Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Walking Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Walleye Fish,['North-America'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Wels Catfish,['Europe'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Wolffish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Wrasse,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Albacore Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Alligator Gar,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Beluga Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Betta Fish (Siamese Fighting Fish),['Asia'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Blue Catfish,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Bluefin Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Bonito Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Bull Trout,['North-America'],Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Butterfly Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Electric Catfish,['Africa'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Electric Eel,['South-America'],Animalia,Chordata,Actinopterygii,Gymnotiformes,Carnivore
Fangtooth,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Football Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Freshwater Eel,"['Africa', 'Asia', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Ghost Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Silurormes,Carnivore
Hardhead Catfish,['Ocean'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Keta Salmon,['Ocean'],Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Lake Sturgeon,[],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Mekong Giant Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Herbivore
Oyster Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Omnivore
Parrotfish,['Ocean'],Animalia,Chordata,Actinopterygii,Labriformes,Herbivore
Red-Lipped Batfish,['South-America'],Animalia,Chordata,Actinopterygii,Lophiiformes,Carnivore
Redtail Catfish,['South-America'],Animalia,Chordata,Actinopterygii,Siluriformes,Carnivore
Skipjack Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Spotted Gar,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Lepisosteiformes,Carnivore
Stargazer Fish,"['North-America', 'Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Trachiniformes,Omnivore
Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Tang,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Tarpon,['Ocean'],Animalia,Chordata,Actinopterygii,Elopiformes,Carnivore
Telescope Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Aulopiformes,Omnivore
Tetra,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Tire Track Eel,['Asia'],Animalia,Chordata,Actinopterygii,Synbranchiformes,Carnivore
Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Carnivore
Trout,"['Asia', 'Europe', 'North-America']",Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Omnivore
Walking Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Wels Catfish,['Europe'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
X-Ray Tetra,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Yellowfin Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Albacore Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Barracuda,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Barramundi Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Beluga Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Blue Catfish,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Bluefin Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Bluegill,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Bull Trout,['North-America'],Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Butterfly Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Crucian Carp,"['Asia', 'Eurasia', 'Europe']",Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Discus,['South-America'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Drum Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Flounder,['Ocean'],Animalia,Chordata,Actinopterygii,Pleuronectiformes,Carnivore
Fluke Fish (summer flounder),['Ocean'],Animalia,Chordata,Actinopterygii,Pleuronectiformes,Omnivore
Grouper,"['Africa', 'Central-America', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Guppy,"['Central-America', 'South-America']",Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Omnivore
Lake Sturgeon,[],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Lumpfish,['Ocean'],Animalia,Chordata,Actinopterygii,Scorpaeniformes,Carnivore
Mola mola (Ocean Sunfish),['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Pufferfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Carnivore
Skipjack Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Squirrelfish,['Ocean'],Animalia,Chordata,Actinopterygii,Beryciformes,Carnivore
Sturgeon,['Ocean'],Animalia,Chordata,Actinopterygii,Acipenseriformes,Carnivore
Sucker Fish,[],Animalia,Chordata,Actinopterygii,Cypriniformes,Omnivore
Surgeonfish,"['Central-America', 'North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Acanthuriformes,Herbivore
Trout,"['Asia', 'Europe', 'North-America']",Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Omnivore
Yellowfin Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Anchovies,['Ocean'],Animalia,Chordata,Actinopterygii,Clupeiformes,Omnivore
Silver Dollar,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Bowfin,"['Central-America', 'North-America']",Animalia,Chordata,Actinopterygii,Amiiformes,Carnivore
Clownfish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Flowerhorn Fish,"['Asia', 'North-America']",Animalia,Chordata,Actinopterygii,Cichliformes,Omnivore
Freshwater Eel,"['Africa', 'Asia', 'North-America', 'Ocean', 'South-America']",Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Lawnmower Blenny,"['Africa', 'Oceania']",Animalia,Chordata,Actinopterygii,Blenniiformes,Herbivore
Swai Fish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Wahoo Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Walking Catfish,['Asia'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Walleye Fish,['North-America'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Wels Catfish,['Europe'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
Wolf Eel,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Wolffish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Wrasse,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
Yellowfin Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Boxfish,['Ocean'],Animalia,Chordata,Actinopterygii,Tetraodontiformes,Omnivore
X-Ray Tetra,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Butterfly Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Perciformes,Omnivore
Flying Fish,['Ocean'],Animalia,Chordata,Actinopterygii,Beloniformes,Omnivore
Guppy,"['Central-America', 'South-America']",Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Omnivore
Lawnmower Blenny,"['Africa', 'Oceania']",Animalia,Chordata,Actinopterygii,Blenniiformes,Herbivore
Molly,"['Central-America', 'South-America']",Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Omnivore
Moray Eel,['Ocean'],Animalia,Chordata,Actinopterygii,Anguilliformes,Carnivore
Oyster Toadfish,['Ocean'],Animalia,Chordata,Actinopterygii,Batrachoidiformes,Omnivore
Sockeye Salmon,"['North-America', 'Ocean']",Animalia,Chordata,Actinopterygii,Salmoniformes,Carnivore
Walleye Fish,['North-America'],Animalia,Chordata,Actinopterygii,Perciformes,Carnivore
X-Ray Tetra,['South-America'],Animalia,Chordata,Actinopterygii,Characiformes,Omnivore
Yellowfin Tuna,['Ocean'],Animalia,Chordata,Actinopterygii,Scombriformes,Carnivore
Lizardfish,"['Central-America', 'North-America', 'South-America']",Animalia,Chordata,Actinopterygii,Aulopiformes,Carnivore
Stargazer Fish,"['North-America', 'Ocean', 'Oceania']",Animalia,Chordata,Actinopterygii,Trachiniformes,Omnivore
Zebra Pleco,['South-America'],Animalia,Chordata,Actinopterygii,Siluriformes,Omnivore
